name: verl1
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
  - conda-forge
  - nvidia/label/cuda-12.6.1
  - nvidia
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/r
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - asttokens=3.0.1=pyhd8ed1ab_0
  - binutils_impl_linux-64=2.40=h5293946_0
  - binutils_linux-64=2.40.0=hc2dff05_2
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2025.11.12=hbd8a1cb_0
  - comm=0.2.3=pyhe01879c_0
  - cuda=12.6.1=0
  - cuda-cccl_linux-64=12.6.37=0
  - cuda-command-line-tools=12.6.1=0
  - cuda-compiler=12.6.1=0
  - cuda-crt-dev_linux-64=12.6.68=0
  - cuda-crt-tools=12.6.68=0
  - cuda-cudart=12.6.68=0
  - cuda-cudart-dev=12.6.68=0
  - cuda-cudart-dev_linux-64=12.6.68=0
  - cuda-cudart-static=12.6.68=0
  - cuda-cudart-static_linux-64=12.6.68=0
  - cuda-cudart_linux-64=12.6.68=0
  - cuda-cuobjdump=12.6.68=0
  - cuda-cupti=12.6.68=0
  - cuda-cupti-dev=12.6.68=0
  - cuda-cuxxfilt=12.6.68=0
  - cuda-driver-dev=12.6.68=0
  - cuda-driver-dev_linux-64=12.6.68=0
  - cuda-gdb=12.6.68=0
  - cuda-libraries=12.6.1=0
  - cuda-libraries-dev=12.6.1=0
  - cuda-nsight=12.6.68=0
  - cuda-nvcc=12.6.68=0
  - cuda-nvcc-dev_linux-64=12.6.68=0
  - cuda-nvcc-impl=12.6.68=0
  - cuda-nvcc-tools=12.6.68=0
  - cuda-nvcc_linux-64=12.6.68=0
  - cuda-nvdisasm=12.6.68=0
  - cuda-nvml-dev=12.6.68=2
  - cuda-nvprof=12.6.68=0
  - cuda-nvprune=12.6.68=0
  - cuda-nvrtc=12.6.68=0
  - cuda-nvrtc-dev=12.6.68=0
  - cuda-nvtx=12.6.68=0
  - cuda-nvvm-dev_linux-64=12.6.68=0
